ID,Exercise,Married,Income
1,Always,Yes,106299
2,Sometimes,Yes,86570
3,Sometimes,Yes,73408
4,Never,No,52524
5,Sometimes,No,85212
6,Always,Yes,59399
7,Never,No,56357
8,Never,No,56639
9,Sometimes,No,68558
10,Never,No,79719
11,Never,Yes,67688
12,Often,Yes,108679
13,Often,Yes,84490
14,,No,46667
15,Sometimes,Yes,86465
16,Sometimes,Yes,108898
17,Sometimes,No,77445
18,Sometimes,Yes,99505
19,Never,No,80934
20,Never,No,56194
22,Never,Yes,57945
23,Never,Yes,58385
24,Sometimes,No,107962
25,Never,No,53211
26,Never,Yes,77921
27,Sometimes,Yes,48989
28,Never,No,106979
29,Never,No,78881
30,Never,Yes,73721
31,Often,Yes,47517
32,Never,Yes,64613
33,Sometimes,Yes,88627
34,Never,No,99348
35,Often,Yes,116150
36,Never,Yes,70142
37,Often,Yes,105761
38,Always,Yes,64238
39,Sometimes,Yes,119890
40,Often,No,49254
41,Always,Yes,50768
42,Sometimes,Yes,92388
43,Often,Yes,74712
44,Sometimes,Yes,108156
45,Often,Yes,117840
46,Always,Yes,92978
47,Never,Yes,48167
48,Often,,81397
49,Always,Yes,85470
50,Never,Yes,51069
51,Sometimes,Yes,119354
52,Never,Yes,71926
53,Sometimes,Yes,97712
54,Never,Yes,54422
56,Sometimes,Yes,55873
57,Never,No,70570
58,Sometimes,Yes,55354
59,Often,Yes,88847
60,Always,No,99699
61,Always,Yes,50263
62,,Yes,58701
63,Always,Yes,119851
64,Never,No,64212
65,Always,Yes,93229
66,Sometimes,Yes,67111
67,Sometimes,No,46846
68,Always,Yes,65970
69,Often,Yes,52386
70,Never,No,66410
71,Often,No,59487
72,Always,Yes,69227
73,Always,Yes,112365
74,Often,Yes,67915
75,Always,No,78242
76,Always,Yes,83562
77,Always,Yes,46033
78,Often,Yes,63517
79,Never,No,72840
80,Often,No,51055
81,Often,Yes,50527
82,Often,Yes,64848
83,Never,No,51075
84,Often,Yes,80555
85,Always,Yes,114560
86,,Yes,73282
87,Often,Yes,55654
88,Often,No,82289
89,Always,No,68131
90,Sometimes,Yes,47395
91,Never,No,52754
92,Never,Yes,73040
93,Sometimes,Yes,93536
94,Often,Yes,70274
95,Often,Yes,73249
96,Never,Yes,115270
97,Never,No,97482
98,Always,Yes,45417
99,Often,Yes,80479
100,Often,Yes,50241
101,Sometimes,No,72821
102,Always,Yes,103212
103,Sometimes,Yes,77459
104,Sometimes,Yes,53771
105,Never,No,54519
106,Sometimes,No,64723
107,Always,Yes,61394
108,Never,No,86534
109,Never,No,116295
110,Sometimes,No,112284
111,Never,,108429
112,Never,Yes,93504
113,Often,Yes,90710
114,Often,Yes,117846
115,Never,No,100573
116,Sometimes,Yes,92923
117,Sometimes,Yes,51933
118,Sometimes,No,66025
119,Sometimes,Yes,93476
120,Never,No,109208
121,Never,No,112914
122,Sometimes,No,80583
123,Never,Yes,83428
124,Never,Yes,53841
125,Sometimes,No,51596
126,Never,No,110071
127,Never,Yes,118101
128,Sometimes,Yes,65100
129,Never,No,50390
130,Never,No,102300
131,Never,Yes,94035
132,Often,Yes,75077
133,Never,Yes,49055
134,Sometimes,Yes,64528
135,Never,No,89282
136,Often,Yes,83608
137,Never,Yes,100582
138,Often,Yes,119282
139,Always,Yes,95126
140,Sometimes,Yes,68596
141,Often,No,100471
142,Always,Yes,104224
143,,Yes,49429
144,Often,Yes,109180
145,Sometimes,Yes,53850
146,Often,Yes,66652
147,Always,Yes,53477
148,Never,Yes,112611
149,Often,Yes,47602
150,Always,Yes,48292
151,Never,Yes,97177
152,Sometimes,Yes,105812
153,Never,Yes,87592
154,Sometimes,Yes,72862
155,Never,Yes,106307
156,Often,Yes,84335
157,Sometimes,Yes,52917
158,Never,No,100700
159,Sometimes,Yes,59507
160,Often,Yes,72487
161,Always,No,119615
162,Always,Yes,92463
163,Always,Yes,51498
164,Always,Yes,97973
165,Never,No,57492
166,Always,Yes,74614
167,Sometimes,Yes,106331
168,Sometimes,No,98549
169,Always,Yes,112672
170,Often,Yes,72869
171,Never,No,79458
172,Often,No,58996
173,Always,Yes,52208
174,Always,Yes,64627
175,,Yes,96332
176,Always,No,74485
177,Always,Yes,82289
178,Always,Yes,54796
179,Often,Yes,107571
180,Never,No,106427
182,Often,Yes,64236
183,Often,Yes,74512
184,Never,No,113774
185,Often,Yes,117754
186,Always,Yes,54740
187,Often,Yes,112273
188,Often,Yes,118771
189,Often,No,103431
190,Always,No,89614
191,Sometimes,Yes,47718
192,Never,No,61742
193,Never,Yes,88125
194,Sometimes,Yes,72608
195,Often,Yes,100456
196,Often,Yes,118688
197,Never,Yes,58692
198,Never,No,112439
199,Always,Yes,116421
200,Often,Yes,52544
201,Often,Yes,77051
202,Sometimes,No,111143
203,Always,Yes,61119
204,Sometimes,Yes,113404
205,Sometimes,Yes,96804
206,Never,No,69337
207,Sometimes,No,66053
208,Always,Yes,75423
209,Never,No,104764
210,Never,No,84577
211,Sometimes,No,98727
212,Never,No,46678
213,Never,Yes,86663
214,Often,Yes,83919
215,Often,Yes,104607
216,Never,No,97266
217,Sometimes,Yes,86606
218,Sometimes,Yes,81847
219,Sometimes,No,98433
220,Sometimes,Yes,115008
221,Never,No,117553
222,Never,No,76032
223,Sometimes,No,106830
224,Never,Yes,72264
225,Never,Yes,55874
226,Sometimes,No,64586
227,Never,No,75321
228,Never,Yes,107919
229,Sometimes,Yes,82446
230,Never,No,117923
231,Never,No,84526
232,Never,Yes,105006
233,Often,Yes,73872
